"name","weekday","income"
Cheryl a Carson,wednesday,3799906
Cheryl a Carson,wednesday,4374846
Cheryl a Carson,wednesday,3720192
Cheryl a Carson,wednesday,4503668
Cheryl a Carson,wednesday,4821345
Cheryl a Carson,wednesday,5136776
Cheryl a Carson,wednesday,4635117
Cheryl a Carson,wednesday,4950929
Cheryl a Carson,wednesday,3141102
Cheryl a Carson,wednesday,5654691
Cheryl a Carson,wednesday,4897291
Cheryl a Carson,wednesday,6512971
Cheryl a Carson,wednesday,5845068
Cheryl a Carson,wednesday,4735997
Dean t Straight,wednesday,12855372
Dean t Straight,wednesday,15346593
Dean t Straight,wednesday,9285846
Dean t Straight,wednesday,9461619
Dean t Straight,wednesday,10345486
Dean t Straight,wednesday,11774409
Dean t Straight,wednesday,11795369
Dean t Straight,wednesday,16759017
Dean t Straight,wednesday,12743215
Dean t Straight,wednesday,14399904
Dean t Straight,wednesday,8449943
Dean t Straight,wednesday,14720857
Dean t Straight,wednesday,7350777
Dean t Straight,wednesday,12804439
Dirk t Stringer,wednesday,48237274
Dirk t Stringer,wednesday,39555623
Dirk t Stringer,wednesday,30148296
Dirk t Stringer,wednesday,78385571
Dirk t Stringer,wednesday,45585282
Dirk t Stringer,wednesday,53567707
Dirk t Stringer,wednesday,41006973
Dirk t Stringer,wednesday,29673329
Dirk t Stringer,wednesday,30649711
Dirk t Stringer,wednesday,47762307
Dirk t Stringer,wednesday,61272976
Dirk t Stringer,wednesday,58845243
Dirk t Stringer,wednesday,31850354
Dirk t Stringer,wednesday,45835990
Heather c McBadden,wednesday,18924861
Heather c McBadden,wednesday,15713318
Heather c McBadden,wednesday,14830291
Heather c McBadden,wednesday,20993289
Heather c McBadden,wednesday,15305197
Heather c McBadden,wednesday,19474457
Heather c McBadden,wednesday,17306539
Heather c McBadden,wednesday,19791127
Heather c McBadden,wednesday,10585961
Heather c McBadden,wednesday,12905836
Heather c McBadden,wednesday,26011432
Heather c McBadden,wednesday,21342600
Heather c McBadden,wednesday,23924371
Heather c McBadden,wednesday,12370391
Innes e del Castillo,wednesday,11659379
Innes e del Castillo,wednesday,20255613
Innes e del Castillo,wednesday,13162269
Innes e del Castillo,wednesday,25155538
Innes e del Castillo,wednesday,24652273
Innes e del Castillo,wednesday,12993866
Innes e del Castillo,wednesday,15199051
Innes e del Castillo,wednesday,18311491
Innes e del Castillo,wednesday,12306885
Innes e del Castillo,wednesday,19373151
Innes e del Castillo,wednesday,17338313
Innes e del Castillo,wednesday,19400229
Innes e del Castillo,wednesday,18687142
Innes e del Castillo,wednesday,17234860
Johnson h White,wednesday,4354487
Johnson h White,wednesday,6404159
Johnson h White,wednesday,5035918
Johnson h White,wednesday,5890855
Johnson h White,wednesday,8111713
Johnson h White,wednesday,8071635
Johnson h White,wednesday,8920670
Johnson h White,wednesday,7637780
Johnson h White,wednesday,4998943
Johnson h White,wednesday,5735002
Johnson h White,wednesday,7627867
Johnson h White,wednesday,5599162
Johnson h White,wednesday,3949366
Johnson h White,wednesday,6699004
Livia a Karsen,wednesday,16198060
Livia a Karsen,wednesday,14356929
Livia a Karsen,wednesday,14388735
Livia a Karsen,wednesday,15935555
Livia a Karsen,wednesday,10255676
Livia a Karsen,wednesday,4628808
Livia a Karsen,wednesday,12767701
Livia a Karsen,wednesday,9971967
Livia a Karsen,wednesday,11897914
Livia a Karsen,wednesday,9297479
Livia a Karsen,wednesday,4565196
Livia a Karsen,wednesday,14179240
Livia a Karsen,wednesday,11624807
Livia a Karsen,wednesday,6594618
Marjorie r Green,wednesday,7273776
Marjorie r Green,wednesday,6272659
Marjorie r Green,wednesday,9713082
Marjorie r Green,wednesday,6555293
Marjorie r Green,wednesday,5914083
Marjorie r Green,wednesday,7723745
Marjorie r Green,wednesday,5516484
Marjorie r Green,wednesday,5708057
Marjorie r Green,wednesday,6093983
Marjorie r Green,wednesday,6787005
Marjorie r Green,wednesday,4977343
Marjorie r Green,wednesday,6208282
Marjorie r Green,wednesday,6914867
Marjorie r Green,wednesday,9290687
Meander m Smith,wednesday,3965953
Meander m Smith,wednesday,5083058
Meander m Smith,wednesday,3784372
Meander m Smith,wednesday,3308031
Meander m Smith,wednesday,4029383
Meander m Smith,wednesday,2531829
Meander m Smith,wednesday,4264320
Meander m Smith,wednesday,2616153
Meander m Smith,wednesday,2690403
Meander m Smith,wednesday,3976774
Meander m Smith,wednesday,3997668
Meander m Smith,wednesday,2657194
Meander m Smith,wednesday,2668014
Meander m Smith,wednesday,4082739
Michael ' O'Leary,wednesday,7884156
Michael ' O'Leary,wednesday,12206234
Michael ' O'Leary,wednesday,9614819
Michael ' O'Leary,wednesday,10420616
Michael ' O'Leary,wednesday,7032563
Michael ' O'Leary,wednesday,9550705
Michael ' O'Leary,wednesday,11345482
Michael ' O'Leary,wednesday,8754067
Michael ' O'Leary,wednesday,9651456
Michael ' O'Leary,wednesday,9587341
Michael ' O'Leary,wednesday,10466412
Michael ' O'Leary,wednesday,7920793
Michael ' O'Leary,wednesday,9614819
Michael ' O'Leary,wednesday,10475571
Michel e DeFrance,wednesday,31881323
Michel e DeFrance,wednesday,35905381
Michel e DeFrance,wednesday,34767847
Michel e DeFrance,wednesday,32952350
Michel e DeFrance,wednesday,34507446
Michel e DeFrance,wednesday,32182968
Michel e DeFrance,wednesday,35720244
Michel e DeFrance,wednesday,39985658
Michel e DeFrance,wednesday,32442603
Michel e DeFrance,wednesday,28470077
Michel e DeFrance,wednesday,33420853
Michel e DeFrance,wednesday,26755697
Michel e DeFrance,wednesday,22263136
Michel e DeFrance,wednesday,17948312
Morningstar r Greene,wednesday,5013653
Morningstar r Greene,wednesday,6036167
Morningstar r Greene,wednesday,3384856
Morningstar r Greene,wednesday,4797940
Morningstar r Greene,wednesday,3280128
Morningstar r Greene,wednesday,3889193
Morningstar r Greene,wednesday,6022548
Morningstar r Greene,wednesday,4008391
Morningstar r Greene,wednesday,2808792
Morningstar r Greene,wednesday,8726917
Morningstar r Greene,wednesday,3538816
Morningstar r Greene,wednesday,2068991
Morningstar r Greene,wednesday,5920134
Morningstar r Greene,wednesday,5342272
Reginald l Blotchet-Halls,wednesday,5927368
Reginald l Blotchet-Halls,wednesday,5722435
Reginald l Blotchet-Halls,wednesday,4936641
Reginald l Blotchet-Halls,wednesday,5748534
Reginald l Blotchet-Halls,wednesday,7270510
Reginald l Blotchet-Halls,wednesday,7645125
Reginald l Blotchet-Halls,wednesday,3973328
Reginald l Blotchet-Halls,wednesday,6309822
Reginald l Blotchet-Halls,wednesday,5166360
Reginald l Blotchet-Halls,wednesday,6847595
Reginald l Blotchet-Halls,wednesday,5251223
Reginald l Blotchet-Halls,wednesday,4308796
Reginald l Blotchet-Halls,wednesday,5726333
Reginald l Blotchet-Halls,wednesday,5714596
Sheryl u Hunter,wednesday,11532748
Sheryl u Hunter,wednesday,10401609
Sheryl u Hunter,wednesday,9322611
Sheryl u Hunter,wednesday,7170175
Sheryl u Hunter,wednesday,12104852
Sheryl u Hunter,wednesday,8996860
Sheryl u Hunter,wednesday,11937365
Sheryl u Hunter,wednesday,11143444
Sheryl u Hunter,wednesday,9969973
Sheryl u Hunter,wednesday,8351449
Sheryl u Hunter,wednesday,9590423
Sheryl u Hunter,wednesday,11735056
Sheryl u Hunter,wednesday,7642246
Sheryl u Hunter,wednesday,10392148
Stearns a MacFeather,wednesday,2062312
Stearns a MacFeather,wednesday,1883924
Stearns a MacFeather,wednesday,1575022
Stearns a MacFeather,wednesday,1209909
Stearns a MacFeather,wednesday,1437911
Stearns a MacFeather,wednesday,1091103
Stearns a MacFeather,wednesday,2243120
Stearns a MacFeather,wednesday,2439585
Stearns a MacFeather,wednesday,2391676
Stearns a MacFeather,wednesday,1773296
Stearns a MacFeather,wednesday,2122999
Stearns a MacFeather,wednesday,2147529
Stearns a MacFeather,wednesday,1648672
Stearns a MacFeather,wednesday,926790
Sylvia a Panteley,wednesday,6178301
Sylvia a Panteley,wednesday,9033760
Sylvia a Panteley,wednesday,4939058
Sylvia a Panteley,wednesday,4880710
Sylvia a Panteley,wednesday,7619568
Sylvia a Panteley,wednesday,6625906
Sylvia a Panteley,wednesday,7224449
Sylvia a Panteley,wednesday,3512491
Sylvia a Panteley,wednesday,4871876
Sylvia a Panteley,wednesday,8443191
Sylvia a Panteley,wednesday,6119984
Sylvia a Panteley,wednesday,5078747
Sylvia a Panteley,wednesday,5122396
Sylvia a Panteley,wednesday,6225906
Abraham e Bennet,thursday,12840579
Abraham e Bennet,thursday,10042842
Abraham e Bennet,thursday,18885140
Abraham e Bennet,thursday,18782684
Abraham e Bennet,thursday,14570029
Abraham e Bennet,thursday,18915088
Abraham e Bennet,thursday,14926614
Abraham e Bennet,thursday,16903727
Abraham e Bennet,thursday,13635252
Abraham e Bennet,thursday,15909813
Abraham e Bennet,thursday,19373427
Abraham e Bennet,thursday,19367494
Abraham e Bennet,thursday,18319610
Abraham e Bennet,thursday,13661615
Albert i Ringer,thursday,20766573
Albert i Ringer,thursday,25553930
Albert i Ringer,thursday,32013427
Albert i Ringer,thursday,26312659
Albert i Ringer,thursday,22474772
Albert i Ringer,thursday,36722577
Albert i Ringer,thursday,28476422
Albert i Ringer,thursday,24791058
Albert i Ringer,thursday,30937792
Albert i Ringer,thursday,21237238
Albert i Ringer,thursday,37547649
Albert i Ringer,thursday,40106741
Albert i Ringer,thursday,27082906
Albert i Ringer,thursday,31652965
Ann u Dull,thursday,3221726
Ann u Dull,thursday,3045694
Ann u Dull,thursday,2546592
Ann u Dull,thursday,2486855
Ann u Dull,thursday,2014951
Ann u Dull,thursday,2803908
Ann u Dull,thursday,2793772
Ann u Dull,thursday,3144613
Ann u Dull,thursday,2234620
Ann u Dull,thursday,1658432
Ann u Dull,thursday,2782102
Ann u Dull,thursday,2624017
Ann u Dull,thursday,2437538
Ann u Dull,thursday,2832614
Anne i Ringer,thursday,4522703
Anne i Ringer,thursday,2337860
Anne i Ringer,thursday,3673912
Anne i Ringer,thursday,3067186
Anne i Ringer,thursday,4728079
Anne i Ringer,thursday,4884231
Anne i Ringer,thursday,4602346
Anne i Ringer,thursday,2947721
Anne i Ringer,thursday,3876155
Anne i Ringer,thursday,5696334
Anne i Ringer,thursday,3630957
Anne i Ringer,thursday,3915976
Anne i Ringer,thursday,5049786
Anne i Ringer,thursday,2745479
Burt r Gringlesby,thursday,8767122
Burt r Gringlesby,thursday,6495136
Burt r Gringlesby,thursday,6276072
Burt r Gringlesby,thursday,7868140
Burt r Gringlesby,thursday,6500703
Burt r Gringlesby,thursday,6481966
Burt r Gringlesby,thursday,5928276
Burt r Gringlesby,thursday,9044335
Burt r Gringlesby,thursday,9006404
Burt r Gringlesby,thursday,6770590
Burt r Gringlesby,thursday,8021453
Burt r Gringlesby,thursday,7312691
Burt r Gringlesby,thursday,6634255
Burt r Gringlesby,thursday,8143594
Charlene o Locksley,thursday,6193172
Charlene o Locksley,thursday,6808410
Charlene o Locksley,thursday,7477702
Charlene o Locksley,thursday,7612581
Charlene o Locksley,thursday,7078169
Charlene o Locksley,thursday,6251814
Charlene o Locksley,thursday,8274224
Charlene o Locksley,thursday,7803042
Charlene o Locksley,thursday,6174561
Charlene o Locksley,thursday,7953983
Charlene o Locksley,thursday,8146994
Charlene o Locksley,thursday,6066453
Charlene o Locksley,thursday,6978221
Charlene o Locksley,thursday,9262224
Cheryl a Carson,thursday,4971333
Cheryl a Carson,thursday,4267190
Cheryl a Carson,thursday,4241875
Cheryl a Carson,thursday,3823698
Cheryl a Carson,thursday,5472612
Cheryl a Carson,thursday,6251559
Cheryl a Carson,thursday,6044164
Cheryl a Carson,thursday,4849668
Cheryl a Carson,thursday,6201309
Cheryl a Carson,thursday,4009927
Cheryl a Carson,thursday,5128858
Cheryl a Carson,thursday,3648395
Cheryl a Carson,thursday,4921845
Cheryl a Carson,thursday,6898296
Dean t Straight,thursday,16974224
Dean t Straight,thursday,11568351
Dean t Straight,thursday,11270478
Dean t Straight,thursday,10171956
Dean t Straight,thursday,11001100
Dean t Straight,thursday,13911317
Dean t Straight,thursday,14929012
Dean t Straight,thursday,13019121
Dean t Straight,thursday,13360927
Dean t Straight,thursday,13548807
Dean t Straight,thursday,8094512
Dean t Straight,thursday,13889363
Dean t Straight,thursday,16703637
Dean t Straight,thursday,14470694
Dirk t Stringer,thursday,62222910
Dirk t Stringer,thursday,49688624
Dirk t Stringer,thursday,46561665
Dirk t Stringer,thursday,61022268
Dirk t Stringer,thursday,50163592
Dirk t Stringer,thursday,53791966
Dirk t Stringer,thursday,34726606
Dirk t Stringer,thursday,50163592
Dirk t Stringer,thursday,39555623
Dirk t Stringer,thursday,36428663
Dirk t Stringer,thursday,42207615
Dirk t Stringer,thursday,58146016
Dirk t Stringer,thursday,60771560
Dirk t Stringer,thursday,48013015
Heather c McBadden,thursday,18237549
Heather c McBadden,thursday,26118673
Heather c McBadden,thursday,22387563
Heather c McBadden,thursday,17671717
Heather c McBadden,thursday,16101490
Heather c McBadden,thursday,22995826
Heather c McBadden,thursday,28621316
Heather c McBadden,thursday,10899019
Heather c McBadden,thursday,28879130
Heather c McBadden,thursday,12494615
Heather c McBadden,thursday,22341241
Heather c McBadden,thursday,18347044
Heather c McBadden,thursday,25799861
Heather c McBadden,thursday,18692829
Innes e del Castillo,thursday,18181301
Innes e del Castillo,thursday,13552260
Innes e del Castillo,thursday,19517392
Innes e del Castillo,thursday,15809316
Innes e del Castillo,thursday,20736320
Innes e del Castillo,thursday,24248914
Innes e del Castillo,thursday,13862619
Innes e del Castillo,thursday,27022945
Innes e del Castillo,thursday,12801301
Innes e del Castillo,thursday,10880710
Innes e del Castillo,thursday,16793629
Innes e del Castillo,thursday,19504654
Innes e del Castillo,thursday,17027613
Innes e del Castillo,thursday,17805651
Johnson h White,thursday,9140927
Johnson h White,thursday,6216048
Johnson h White,thursday,5004568
Johnson h White,thursday,7237959
Johnson h White,thursday,7137955
Johnson h White,thursday,7146456
Johnson h White,thursday,5573859
Johnson h White,thursday,5282759
Johnson h White,thursday,8091554
Johnson h White,thursday,5928119
Johnson h White,thursday,5620749
Johnson h White,thursday,6029782
Johnson h White,thursday,5900873
Johnson h White,thursday,7404049
Livia a Karsen,thursday,20682034
Livia a Karsen,thursday,8205050
Livia a Karsen,thursday,7417534
Livia a Karsen,thursday,10454570
Livia a Karsen,thursday,17787288
Livia a Karsen,thursday,6349723
Livia a Karsen,thursday,11242086
Livia a Karsen,thursday,12841915
Livia a Karsen,thursday,8751264
Livia a Karsen,thursday,12096807
Livia a Karsen,thursday,17272879
Livia a Karsen,thursday,10234472
Livia a Karsen,thursday,8236856
Livia a Karsen,thursday,17248081
Marjorie r Green,thursday,5735074
Marjorie r Green,thursday,6298120
Marjorie r Green,thursday,6156803
Marjorie r Green,thursday,5526268
Marjorie r Green,thursday,6193271
Marjorie r Green,thursday,8916435
Marjorie r Green,thursday,5773657
Marjorie r Green,thursday,6003255
Marjorie r Green,thursday,8083320
Marjorie r Green,thursday,5899630
Marjorie r Green,thursday,6310684
Marjorie r Green,thursday,7173597
Marjorie r Green,thursday,6349266
Marjorie r Green,thursday,5785330
Meander m Smith,thursday,2689656
Meander m Smith,thursday,5030449
Meander m Smith,thursday,4103633
Meander m Smith,thursday,2603838
Meander m Smith,thursday,3689975
Meander m Smith,thursday,6528750
Meander m Smith,thursday,5008061
Meander m Smith,thursday,2603838
Meander m Smith,thursday,4071171
Meander m Smith,thursday,3274075
Meander m Smith,thursday,5400825
Meander m Smith,thursday,2657194
Meander m Smith,thursday,5422466
Meander m Smith,thursday,3604904
Michael ' O'Leary,thursday,6968449
Michael ' O'Leary,thursday,15612606
Michael ' O'Leary,thursday,5320218
Michael ' O'Leary,thursday,7069200
Michael ' O'Leary,thursday,8708271
Michael ' O'Leary,thursday,16528313
Michael ' O'Leary,thursday,6986767
Michael ' O'Leary,thursday,11318005
Michael ' O'Leary,thursday,11354641
Michael ' O'Leary,thursday,8799863
Michael ' O'Leary,thursday,12178757
Michael ' O'Leary,thursday,7050881
Michael ' O'Leary,thursday,6135174
Michael ' O'Leary,thursday,6162652
Michel e DeFrance,thursday,37995312
Michel e DeFrance,thursday,35059969
Michel e DeFrance,thursday,34950861
Michel e DeFrance,thursday,28920892
Michel e DeFrance,thursday,28375769
Michel e DeFrance,thursday,32275153
Michel e DeFrance,thursday,40847992
Michel e DeFrance,thursday,29105263
Michel e DeFrance,thursday,36165016
Michel e DeFrance,thursday,32785667
Michel e DeFrance,thursday,39417569
Michel e DeFrance,thursday,35428121
Michel e DeFrance,thursday,33094121
Michel e DeFrance,thursday,36733105
Morningstar r Greene,thursday,6650676
Morningstar r Greene,thursday,5171491
Morningstar r Greene,thursday,4641148
Morningstar r Greene,thursday,3607996
Morningstar r Greene,thursday,3019260
Morningstar r Greene,thursday,3297526
Morningstar r Greene,thursday,5483560
Morningstar r Greene,thursday,4578076
Morningstar r Greene,thursday,3608747
Morningstar r Greene,thursday,3832120
Morningstar r Greene,thursday,3684969
Morningstar r Greene,thursday,4717371
Morningstar r Greene,thursday,2387217
Morningstar r Greene,thursday,6726898
Reginald l Blotchet-Halls,thursday,5441791
Reginald l Blotchet-Halls,thursday,7018591
Reginald l Blotchet-Halls,thursday,5995240
Reginald l Blotchet-Halls,thursday,5688500
Reginald l Blotchet-Halls,thursday,5775944
Reginald l Blotchet-Halls,thursday,6016130
Reginald l Blotchet-Halls,thursday,6068325
Reginald l Blotchet-Halls,thursday,6512127
Reginald l Blotchet-Halls,thursday,5406542
Reginald l Blotchet-Halls,thursday,6254995
Reginald l Blotchet-Halls,thursday,6232797
Reginald l Blotchet-Halls,thursday,8852520
Reginald l Blotchet-Halls,thursday,7569412
Reginald l Blotchet-Halls,thursday,7138658
Sheryl u Hunter,thursday,11234015
Sheryl u Hunter,thursday,10002844
Sheryl u Hunter,thursday,15700522
Sheryl u Hunter,thursday,5910034
Sheryl u Hunter,thursday,11239868
Sheryl u Hunter,thursday,11050922
Sheryl u Hunter,thursday,12135772
Sheryl u Hunter,thursday,11704136
Sheryl u Hunter,thursday,8908239
Sheryl u Hunter,thursday,11937365
Sheryl u Hunter,thursday,7948782
Sheryl u Hunter,thursday,10471014
Sheryl u Hunter,thursday,10268706
Sheryl u Hunter,thursday,9922027
Stearns a MacFeather,thursday,1209563
Stearns a MacFeather,thursday,2198950
Stearns a MacFeather,thursday,1772104
Stearns a MacFeather,thursday,1070764
Stearns a MacFeather,thursday,1567317
Stearns a MacFeather,thursday,900904
Stearns a MacFeather,thursday,1920166
Stearns a MacFeather,thursday,1495209
Stearns a MacFeather,thursday,1501965
Stearns a MacFeather,thursday,1632196
Stearns a MacFeather,thursday,1478363
Stearns a MacFeather,thursday,1522797
Stearns a MacFeather,thursday,2362422
Stearns a MacFeather,thursday,1952769
Sylvia a Panteley,thursday,8020966
Sylvia a Panteley,thursday,6120462
Sylvia a Panteley,thursday,8097491
Sylvia a Panteley,thursday,6000764
Sylvia a Panteley,thursday,7812218
Sylvia a Panteley,thursday,6525847
Sylvia a Panteley,thursday,7181275
Sylvia a Panteley,thursday,3129777
Sylvia a Panteley,thursday,7036646
Sylvia a Panteley,thursday,4032663
Sylvia a Panteley,thursday,6245483
Sylvia a Panteley,thursday,8308349
Sylvia a Panteley,thursday,7372080
Sylvia a Panteley,thursday,5706656
Abraham e Bennet,friday,15885937
Abraham e Bennet,friday,16393279
Abraham e Bennet,friday,12097030
Abraham e Bennet,friday,15841924
Abraham e Bennet,friday,17299536
Abraham e Bennet,friday,11573829
Abraham e Bennet,friday,22160506
Abraham e Bennet,friday,18453242
Abraham e Bennet,friday,20784307
Abraham e Bennet,friday,14243700
Abraham e Bennet,friday,15053618
Abraham e Bennet,friday,19036185
Abraham e Bennet,friday,15688162
Abraham e Bennet,friday,19424100
Albert i Ringer,friday,33823705
Albert i Ringer,friday,19411237
Albert i Ringer,friday,20830150
Albert i Ringer,friday,19215082
Albert i Ringer,friday,27587804
Albert i Ringer,friday,29564483
Albert i Ringer,friday,19305994
Albert i Ringer,friday,26226218
Albert i Ringer,friday,42404974
Albert i Ringer,friday,16731498
Albert i Ringer,friday,27369093
Albert i Ringer,friday,21977012
Albert i Ringer,friday,22418705
Albert i Ringer,friday,30626186
Ann u Dull,friday,2947062
Ann u Dull,friday,2579470
Ann u Dull,friday,2102512
Ann u Dull,friday,2502981
Ann u Dull,friday,2310511
Ann u Dull,friday,3445539
Ann u Dull,friday,2453379
Ann u Dull,friday,3298838
Ann u Dull,friday,2233710
Ann u Dull,friday,2475185
Ann u Dull,friday,3150889
Ann u Dull,friday,2751044
Ann u Dull,friday,2673022
Ann u Dull,friday,2508972
Anne i Ringer,friday,5371493
Anne i Ringer,friday,3024230
Anne i Ringer,friday,2420638
Anne i Ringer,friday,4075263
Anne i Ringer,friday,5414449
Anne i Ringer,friday,4439925
Anne i Ringer,friday,3876155
Anne i Ringer,friday,2301173
Anne i Ringer,friday,2864944
Anne i Ringer,friday,2583058
Anne i Ringer,friday,4568793
Anne i Ringer,friday,3107007
Anne i Ringer,friday,3670778
Anne i Ringer,friday,4035441
Burt r Gringlesby,friday,6058309
Burt r Gringlesby,friday,6525006
Burt r Gringlesby,friday,9377480
Burt r Gringlesby,friday,6739985
Burt r Gringlesby,friday,9033948
Burt r Gringlesby,friday,6909708
Burt r Gringlesby,friday,7883816
Burt r Gringlesby,friday,7821860
Burt r Gringlesby,friday,12396158
Burt r Gringlesby,friday,9451581
Burt r Gringlesby,friday,7188224
Burt r Gringlesby,friday,7198332
Burt r Gringlesby,friday,6071936
Burt r Gringlesby,friday,6703814
Charlene o Locksley,friday,6999382
Charlene o Locksley,friday,7236248
Charlene o Locksley,friday,7692896
Charlene o Locksley,friday,8337454
Charlene o Locksley,friday,6623560
Charlene o Locksley,friday,7047315
Charlene o Locksley,friday,6865525
Charlene o Locksley,friday,5983589
Charlene o Locksley,friday,5822449
Charlene o Locksley,friday,8595993
Charlene o Locksley,friday,8603641
Charlene o Locksley,friday,5107263
Charlene o Locksley,friday,5637088
Charlene o Locksley,friday,7208965
Cheryl a Carson,friday,7064119
Cheryl a Carson,friday,2962030
Cheryl a Carson,friday,6102332
Cheryl a Carson,friday,7714244
Cheryl a Carson,friday,6165449
Cheryl a Carson,friday,6466871
Cheryl a Carson,friday,7589571
Cheryl a Carson,friday,5397808
Cheryl a Carson,friday,4800560
Cheryl a Carson,friday,4038630
Cheryl a Carson,friday,5236514
Cheryl a Carson,friday,4217321
Cheryl a Carson,friday,7095829
Cheryl a Carson,friday,5622219
Dean t Straight,friday,11468567
Dean t Straight,friday,17244621
Dean t Straight,friday,11611184
Dean t Straight,friday,12901240
Dean t Straight,friday,8523071
Dean t Straight,friday,15440949
Dean t Straight,friday,12840082
Dean t Straight,friday,9310313
Dean t Straight,friday,11428571
Dean t Straight,friday,11802986
Dean t Straight,friday,13483406
Dean t Straight,friday,14156175
Dean t Straight,friday,12347573
Dean t Straight,friday,13490081
Dirk t Stringer,friday,69453212
Dirk t Stringer,friday,42933290
Dirk t Stringer,friday,50414299
Dirk t Stringer,friday,44635347
Dirk t Stringer,friday,45361022
Dirk t Stringer,friday,73081587
Dirk t Stringer,friday,34502346
Dirk t Stringer,friday,38354980
Dirk t Stringer,friday,51865649
Dirk t Stringer,friday,37629306
Dirk t Stringer,friday,46310957
Dirk t Stringer,friday,40281298
Dirk t Stringer,friday,58845243
Dirk t Stringer,friday,38354980
Heather c McBadden,friday,23142284
Heather c McBadden,friday,15250010
Heather c McBadden,friday,19948616
Heather c McBadden,friday,9308707
Heather c McBadden,friday,20863702
Heather c McBadden,friday,15785433
Heather c McBadden,friday,18790155
Heather c McBadden,friday,15242538
Heather c McBadden,friday,18008817
Heather c McBadden,friday,18008850
Heather c McBadden,friday,24152400
Heather c McBadden,friday,17990239
Heather c McBadden,friday,13259684
Heather c McBadden,friday,16117357
Innes e del Castillo,friday,8974460
Innes e del Castillo,friday,19607135
Innes e del Castillo,friday,18388207
Innes e del Castillo,friday,19453414
Innes e del Castillo,friday,13099263
Innes e del Castillo,friday,22031963
Innes e del Castillo,friday,19425363
Innes e del Castillo,friday,16974429
Innes e del Castillo,friday,15899401
Innes e del Castillo,friday,12072901
Innes e del Castillo,friday,19283066
Innes e del Castillo,friday,17752466
Innes e del Castillo,friday,15600466
Innes e del Castillo,friday,13253957
Johnson h White,friday,4653961
Johnson h White,friday,6767066
Johnson h White,friday,4248019
Johnson h White,friday,5525743
Johnson h White,friday,6289168
Johnson h White,friday,8655160
Johnson h White,friday,10412557
Johnson h White,friday,8851944
Johnson h White,friday,7663370
Johnson h White,friday,6148318
Johnson h White,friday,4803816
Johnson h White,friday,6243155
Johnson h White,friday,7209033
Johnson h White,friday,4286612
Livia a Karsen,friday,14083822
Livia a Karsen,friday,13650635
Livia a Karsen,friday,15694253
Livia a Karsen,friday,5015992
Livia a Karsen,friday,12380517
Livia a Karsen,friday,24432372
Livia a Karsen,friday,14211046
Livia a Karsen,friday,8194448
Livia a Karsen,friday,9212663
Livia a Karsen,friday,14264056
Livia a Karsen,friday,9794278
Livia a Karsen,friday,12065001
Livia a Karsen,friday,5342110
Livia a Karsen,friday,14598230
Marjorie r Green,friday,6131675
Marjorie r Green,friday,7209399
Marjorie r Green,friday,8970694
Marjorie r Green,friday,4757529
Marjorie r Green,friday,6079862
Marjorie r Green,friday,6131675
Marjorie r Green,friday,7004039
